Tidstämpel,What university and program (course) do you attend?,What type of education are you in?,What year of study are you currently in?,What gender do you identify as?,How worried are you about data collection of personal data online and/or the user of your data?,Ownership of data,Management and storage of data,"Privacy, who has access to the data","Privacy, who has control of the data","Freedom from bias, that any conclusions drawn from this data is error free, fair and free from bias. ","Trust, between you as a user and the entity collecting the data.",Autonomy,Informed Consent,"As a logged in student to your university’s Learning Management System (LMS), can you access stored data about you and/or your interactions with the LMS?",Are you aware of what data the university is collecting about you?,"Can you name some features or data logs/visualisations that are of special interest to you? Eg grades, course overview, course interaction logs etc?",What reasons for collecting this data can you think of?,Are you worried about who can access this data?,Are you worried about how this data might be used?,Do you remember giving consent to this data being collected?,Have you read the privacy terms and conditions for your university?
2020-04-24 16.51.03,"Stockholm University, Programme in Education with International and Comparative specialisation ",Advanced level (Masters and Phd study),Year 1,Female,A bit worried (2),Very important (4),Very important (4),Very important (4),Very important (4),Quite important (3),Very important (4),Quite important (3),Very important (4),Not sure,No,"Course overview, grades, course schedule",,A bit worried (2),A bit worried (2),No,No
2020-04-25 16.38.13,"Stockholm university, international and comparative education",Advanced level (Masters and Phd study),Year 1,Female,A bit worried (2),Quite important (3),Quite important (3),Very important (4),Very important (4),Not sure (5),A bit important (2),Quite important (3),Very important (4),Not sure,Not sure,grades,archive files maybe,Quite worried (3),A bit worried (2),Not sure,No
2020-04-25 18.50.58,SU - International and comparative education,Advanced level (Masters and Phd study),Year 1,Female,A bit worried (2),Very important (4),Very important (4),Very important (4),Very important (4),Quite important (3),Quite important (3),Quite important (3),Very important (4),Not sure,Not sure,all of the above ,both as statisctics and other things,A bit worried (2),A bit worried (2),Not sure,No
2020-04-30 14.07.27,ICE,Advanced level (Masters and Phd study),Year 1,Male,A bit worried (2),Very important (4),Quite important (3),Very important (4),Quite important (3),A bit important (2),Very important (4),Very important (4),Very important (4),Not sure,Not sure,"Grades
Personal Review","Advertisement
Safeguarding",A bit worried (2),A bit worried (2),No,No
2020-05-14 14.08.33,Stockholm University's Master's program in International & Comparative Education ,Advanced level (Masters and Phd study),Year 2,Female,A bit worried (2),Quite important (3),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Not sure,Not sure,Grades,Transcripts ,A bit worried (2),Not at all worried (1),Not sure,No
2020-05-14 17.27.01,Stockholm University - Education with International and Comparative specialisation,Advanced level (Masters and Phd study),Year 1,Female,Quite worried (3),Very important (4),Quite important (3),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Very important (4),Not sure,No,"course plans, grades","organisation, efficiency",Quite worried (3),Quite worried (3),No,No
2020-05-14 17.58.45,stockholm university international and comparative education,Advanced level (Masters and Phd study),Year 1,Female,Not at all worried (1),A bit important (2),Not at all important (1),Very important (4),Very important (4),Quite important (3),Very important (4),Not important (5),Very important (4),Not sure,Not sure,,,Not at all worried (1),Not at all worried (1),Not sure,No
2020-05-17 16.40.36,Stockholm University - International and Comparative Education,Advanced level (Masters and Phd study),Year 2,Female,Quite worried (3),Very important (4),Quite important (3),Very important (4),Quite important (3),Very important (4),Quite important (3),Very important (4),Very important (4),Yes,Yes,"news, new messages, grades, course overviews","Identifying  dropping out students, monitor how often students enter the platform, prepare any connection overload, ",Quite worried (3),Very worried (4),No,No
2020-06-12 15.06.11,Stockholms University,Advanced level (Masters and Phd study),Year 4,Female,Quite worried (3),Very important (4),Very important (4),Very important (4),Very important (4),Quite important (3),Quite important (3),Quite important (3),Quite important (3),No,No,,,Quite worried (3),Quite worried (3),No,Yes
2020-03-05 12.35.58,,,,,Very worried (4),Not sure (5),Very important (4),Very important (4),Very important (4),Not sure (5),Very important (4),Quite important (3),Very important (4),Yes,,,,Not at all worried (1),Not sure (5),Not sure,No
